Log file cleared at startup.
Wed Mar 25 23:18:47 2026: Game started.
Loaded exceptions module in 0.00 seconds
Loaded input_handlers module in 2.75 seconds
Loaded 240 frames for animated background.
Loaded setup_game module in 0.36 seconds
Loaded tcod.sdl.video and traceback modules in 0.00 seconds
 Wed Mar 25 23:18:51 2026: Handler: MainMenu, Event: menu_init, Message: Menu Engine init
Finished loading in 4.20 seconds
Settings loaded: {'fullscreen': False, 'audio': 100, 'graphics': 'high', 'light_flicker': True}
=========================================================================================================================================================================================================================
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: game_start, Message: Starting new game with seed: 1189162913
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: game_start, Message: Engine: <engine.Engine object at 0x00000228E1052B70>
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Caproot
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Bloodpuff
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: <blue>L</blue><red>e</red><green>g</green><yellow>e</yellow><purple>n</purple><white>d</white><green>a</green><cyan>r</cyan><red>y</red> <purple>C</purple><yellow>a</yellow><white>p</white><cyan>c</cyan><purple>a</purple><green>p</green>
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Whiteroot
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Whitecup
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Redbloom
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Yellowbloom
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Bluecup
 Wed Mar 25 23:18:53 2026: Handler: Engine, Event: world_gen, Message: Generated fungus: Oakcap
 Wed Mar 25 23:18:55 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 1073742049 (modifiers: 36865)
 Wed Mar 25 23:18:56 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 1
 Wed Mar 25 23:18:57 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 2
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Troll has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Troll has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Troll has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Troll has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Giant Spider has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Kobold has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Goblin has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: Fighter, Event: DeathTrigger, Message: Troll has 0 HP. Triggering death.
 Wed Mar 25 23:18:59 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 1073741885 (modifiers: 36864)
 Wed Mar 25 23:18:59 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:18:59 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 3
 Wed Mar 25 23:18:59 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:18:59 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 4
 Wed Mar 25 23:18:59 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:18:59 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 5
 Wed Mar 25 23:19:00 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:00 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 6
 Wed Mar 25 23:19:00 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 119 (modifiers: 36864)
 Wed Mar 25 23:19:00 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 7
 Wed Mar 25 23:19:00 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
 Wed Mar 25 23:19:00 2026: Handler: TurnManager, Event: PlayerTurnEnd, Message: TOTAL PLAYER MOVES: 8
 Wed Mar 25 23:19:01 2026: Handler: MainGameEventHandler, Event: input, Message: Unbound key pressed: 97 (modifiers: 36864)
